contest,total.votes,year,city,office,state,council.manager,pres_pctD_08,pres_pctD_16,pres_pctD_20,month,incumbent,margin,pop.estimate,percent_men,percent_women,percent_white,percent_black,percent_hispanic,percent_asian_american,turnout,log.pop,concurrent,gubernatorial,meanD,mayor,concurrent_pres,concurrent_mid,mayor_elec,same_months,has_mayor,distance,weights,subclass
1304204_2010_11_augusta-richmond county_GA_City Council_synthetic at-large c_1,49299,2010,augusta-richmond county consolidated government (balance),City Council,Georgia,1,0.60011458034947,0.672923154616615,0.695059543737147,11,0,56.55434407222853,145201,48.2,51.8,41.8,56,4,2.2,33.95224550795105,11.88587426840146,midterm,1,0.6560324262344106,0,0,1,0,1,1,0.516832722900901,1,22
1304204_2010_11_augusta-richmond county_GA_Mayor_mayor_1,49299,2010,augusta-richmond county consolidated government (balance),Mayor,Georgia,1,0.60011458034947,0.672923154616615,0.695059543737147,11,1,56.55434407222853,145201,48.2,51.8,41.8,56,4,2.2,33.95224550795105,11.88587426840146,midterm,1,0.6560324262344106,1,0,1,1,1,1,0.31438848872591846,1,83
3451000_2010_5_newark_NJ_Mayor_mayor_1,38462,2010,newark city,Mayor,New Jersey,0,0.944970561893436,0.932894904865279,0.876765132432639,5,1,25.26504199366653,203990,49.6,50.4,30.7,56.2,32.6,1.8,18.854845825775772,12.22582625201701,none,0,0.9182101997304514,1,0,0,1,1,1,0.39256538609254804,1,1
3825700_2010_6_fargo_ND_Mayor_mayor_1,9473,2010,fargo city,Mayor,North Dakota,1,0.552027406042151,0.490412731892047,0.542139277235558,6,1,92.64059753954304,82497,50.4,49.6,92.9,2.7,2.1,2.9,11.48284180030789,11.320517208025237,none,0,0.5281931383899187,1,0,0,1,NA,1,0.5599957747444742,1,44
4419180_2010_11_cranston_RI_City Council_synthetic at-large c_3,63077,2010,cranston city,City Council,Rhode Island,0,0.610997792617843,0.541173761621046,0.571700586067905,11,0,1.0659502556547362,63534,49.3,50.7,83.9,5.2,10,5.4,99.28070009758557,11.059330474658507,midterm,1,0.5746240467689313,0,0,1,0,1,1,0.8665713554981624,1,12
4419180_2010_11_cranston_RI_Mayor_mayor_1,27278,2010,cranston city,Mayor,Rhode Island,0,0.610997792617843,0.541173761621046,0.571700586067905,11,1,52.60649607742503,63534,49.3,50.7,83.9,5.2,10,5.4,42.93449176818711,11.059330474658507,midterm,1,0.5746240467689313,1,0,1,1,1,1,0.687493269224429,1,23
4459000_2010_11_providence_RI_Mayor_mayor_1,33534,2010,providence city,Mayor,Rhode Island,0,0.834484019935074,0.854650722773027,0.819127778961574,11,0,64.17963857577384,135708,48,52,51.1,17.5,38.2,7.1,24.710407639932797,11.818260797659327,midterm,1,0.8360875072232249,1,0,1,1,NA,1,0.7105894493216585,1,34
4845000_2010_5_lubbock_TX_Mayor_mayor_1,11483,2010,lubbock city,Mayor,Texas,1,0.333504085559359,0.329988999483108,0.376480010389835,5,1,51.74997535245983,170897,49.2,50.8,79.9,8.9,31.2,2.7,6.7192519470792345,12.048816314824387,none,0,0.34665769847743394,1,0,0,1,NA,1,0.593948319874505,1,48
541000_2010_11_little rock_AR_Mayor_mayor_1,54251,2010,little rock city,Mayor,Arkansas,1,0.43649422168759,0.693844715201188,0.708625316833159,11,1,69.47153047870086,143665,47.7,52.3,52.6,43.1,6.4,2.8,37.76215501339923,11.87523947942241,midterm,1,0.612988084573979,1,0,1,1,1,1,0.3728850201179258,1,47
614890_2010_11_colton_CA_Mayor_mayor_1,8185,2010,colton city,Mayor,California,1,0.698407718252412,0.735365949736075,0.684306035239712,11,1,19.63347587049481,35365,48.8,51.2,53.7,11.5,68.1,6.2,23.144351760214903,10.473477909470091,midterm,1,0.706026567742733,1,0,1,1,NA,1,0.776901487711177,1,73
937000_2010_6_hartford_CT_Mayor_mayor_1,1,2010,hartford city,Mayor,Connecticut,0,0.921979841403549,0.923083936060293,0.87302958324336,6,0,100,90847,48.6,51.4,34,39.3,42,3.1,0.00110075181348861,11.416932051815143,none,0,0.906031120235734,1,0,0,1,1,1,0.4240448563064727,1,45
1230000_2011_11_hialeah_FL_Mayor_mayor_1,30853,2011,hialeah city,Mayor,Florida,0,0.359791444023446,0.498377928341755,0.327025900565645,11,1,21.680225585842543,183880,48,52,93.7,2.4,94.9,0.5,16.77887752882315,12.122038649920164,none,0,0.39506509097694864,1,0,0,1,NA,1,0.612868919079508,1,56
1714000_2011_2_chicago_IL_Mayor_mayor_1,590391,2011,chicago city,Mayor,Illinois,0,0.861763339177313,0.870783569275384,0.838905094905095,2,0,39.58922831129333,2069527,48.6,51.4,46.4,34.1,28.1,5.9,28.527823024294925,14.542830636715438,none,0,0.8571506677859307,1,0,0,1,NA,1,0.640696506362616,1,67
1805860_2011_11_bloomington_IN_Mayor_mayor_1,3969,2011,bloomington city,Mayor,Indiana,0,0.755401351474198,0.78289886066148,0.80499599902585,11,1,100,70884,50.3,49.7,85.4,5.4,3.3,9.2,5.599288979177247,11.168800017095236,none,0,0.7810987370538426,1,0,0,1,NA,1,0.7998866517643799,1,78
1827000_2011_11_gary_IN_Mayor_mayor_1,13316,2011,gary city,Mayor,Indiana,0,0.970764486121907,0.950217066400968,0.928521972875005,11,0,84.02889245585875,60381,45.5,54.5,13.9,84.7,3.8,0.5,22.0532949106507,11.008429764899107,none,0,0.94983450846596,1,0,0,1,NA,1,0.13441791539007322,1,89
1840788_2011_11_lafayette_IN_City Council_synthetic at-large d_1,21723,2011,lafayette city,City Council,Indiana,0,0.597614221113363,0.495025681365971,0.536683022571148,11,1,2.356902356902357,50799,48.6,51.4,88.9,7.5,11.2,1.9,42.76265280812615,10.83563194833345,none,0,0.543107641683494,0,0,0,0,1,1,0.7716015927281896,1,2
1840788_2011_11_lafayette_IN_Mayor_mayor_1,6074,2011,lafayette city,Mayor,Indiana,0,0.597614221113363,0.495025681365971,0.536683022571148,11,1,100,50799,48.6,51.4,88.9,7.5,11.2,1.9,11.956928285989882,10.83563194833345,none,0,0.543107641683494,1,0,0,1,1,1,0.4692482250775943,1,3
1851876_2011_11_muncie_IN_Mayor_mayor_1,13857,2011,muncie city,Mayor,Indiana,0,0.665879574970484,0.540547118380062,0.548430015965939,11,0,12.910442375694595,57675,47.4,52.6,88,10.6,2.3,1.9,24.0260078023407,10.962579083041954,none,0,0.5849522364388283,1,0,0,1,NA,1,0.5173453380859818,1,4
1973335_2011_11_sioux city_IA_Mayor_mayor_1,10492,2011,sioux city city,Mayor,Iowa,1,0.477215560105294,0.44558093346574,0.474094141550965,11,0,1.0484178421654593,60455,49.1,50.9,82.8,4.6,15.9,3.4,17.35505748077082,11.009654565608349,none,0,0.465630211707333,1,0,0,1,1,1,0.6625295141051984,1,58
2079000_2011_4_wichita_KS_Mayor_mayor_1,24679,2011,wichita city,Mayor,Kansas,0,0.4755298008442,0.456367895039552,0.496969333253316,4,1,39.51942947445196,277557,49.2,50.8,77,13.1,14.5,5.6,8.891506969739549,12.53378159648123,none,0,0.476289009712356,1,0,0,1,NA,1,0.701071355968709,1,5
2545000_2011_11_new bedford_MA_Mayor_mayor_1,18915,2011,new bedford city,Mayor,Massachusetts,0,0.752100840336134,0.668358007643148,0.621278957669948,11,0,4.425059476605869,72227,46.8,53.2,81.3,10.7,15.1,1.4,26.18826754537777,11.187569216193683,none,0,0.6805792685497433,1,0,0,1,1,1,0.5114874526925198,1,6
2634000_2011_11_grand rapids_MI_Mayor_mayor_1,17360,2011,grand rapids city,Mayor,Michigan,1,0.664308194704087,0.675904452690167,0.714555984150174,11,1,62.8110599078341,142164,48.7,51.3,69.9,23.9,15.8,2.2,12.211248980051208,11.86473659974276,none,0,0.684922877181476,1,0,0,1,NA,1,0.4685365860552414,1,46
3702140_2011_11_asheville_NC_City Council_at-large a_3,39354,2011,asheville city,City Council,North Carolina,1,0.776959693161193,0.767251361667453,0.79849615622019,11,1,3.2897064025468694,66347,47.5,52.5,83.3,14.4,6.3,1.7,59.31541742656036,11.102653823967977,none,0,0.7809024036829454,0,0,0,0,1,1,0.7271090561219958,1,65
3774440_2011_11_wilmington_NC_City Council_synthetic at-large d_3,31045,2011,wilmington city,City Council,North Carolina,1,0.556261185843773,0.566009812269391,0.580486269572744,11,1,1.4823907090926258,85695,47.5,52.5,74.5,22,5.5,1.3,36.22731781317463,11.358549759826673,none,0,0.5675857558953027,0,0,0,0,1,1,0.6862822345367325,1,23
3774440_2011_11_wilmington_NC_Mayor_mayor_1,11219,2011,wilmington city,Mayor,North Carolina,1,0.556261185843773,0.566009812269391,0.580486269572744,11,1,42.57955254479009,85695,47.5,52.5,74.5,22,5.5,1.3,13.091778983604645,11.358549759826673,none,0,0.5675857558953027,1,0,0,1,1,1,0.42571428333482775,1,21
3925256_2011_11_elyria_OH_Mayor_mayor_1,13197,2011,elyria city,Mayor,Ohio,0,0.650897295475609,0.564294815250417,0.549272879047494,11,0,37.53125710388725,41626,47.8,52.2,84.4,16.4,4.3,1,31.70374285302455,10.636480251018195,none,0,0.5881549965911734,1,0,0,1,NA,1,0.4281957934422188,1,7
4263624_2011_11_reading_PA_Mayor_mayor_1,7830,2011,reading city,Mayor,Pennsylvania,0,0.814846954875355,0.806429922252574,0.728532212404564,11,0,16.832694763729247,60769,48.3,51.7,56.9,15.2,55.9,1.5,12.884859056426798,11.014835069506102,none,0,0.783269696510831,1,0,0,1,NA,1,0.5536996757784787,1,8
4550875_2011_11_north charleston_SC_Mayor_mayor_1,7841,2011,north charleston city,Mayor,South Carolina,0,0.621082836215359,0.626045682217502,0.657308046077701,11,0,56.07703099094503,71823,50.2,49.8,47.5,47.2,11.1,2.8,10.917115687175418,11.181960038002089,none,0,0.6348121881701874,1,0,0,1,NA,1,0.40799418114497626,1,9
4748000_2011_10_memphis_TN_Mayor_mayor_1,73881,2011,memphis city,Mayor,Tennessee,0,0.760758553138109,0.776561938029945,0.779222209981271,10,1,40.03295369139157,482288,47.6,52.4,32.2,63.6,6.2,1.9,15.318855123909364,13.086296724967934,none,0,0.7721809003831083,1,0,0,1,NA,1,0.30276068810297213,1,10
843000_2011_11_lakewood_CO_Mayor_mayor_1,29480,2011,lakewood city,Mayor,Colorado,1,0.595907853951715,0.590253255352019,0.644539590623009,11,1,64.76255088195387,113809,50,50,89.3,2.7,20.7,3.7,25.903048089342672,11.642276883663218,none,0,0.6102335666422477,1,0,0,1,NA,1,0.646117959557588,1,29
908000_2011_11_bridgeport_CT_Mayor_mayor_1,12218,2011,bridgeport city,Mayor,Connecticut,0,0.839265864683941,0.83196557553404,0.801479408236705,11,1,43.220986501400795,105722,48.3,51.7,49.8,35.9,36.7,3.9,11.556724239042016,11.568568286435614,none,0,0.8242369494848955,1,0,0,1,NA,1,0.5431209798534077,1,11
908420_2011_11_bristol_CT_Mayor_mayor_1,8798,2011,bristol city,Mayor,Connecticut,0,0.610111200275135,0.494990297413964,0.527785363189514,11,1,2.341441236644692,47331,48.8,51.2,90,5.1,9.5,2.3,18.588240265365194,10.764920750925564,none,0,0.5442956202928709,1,0,0,1,NA,1,0.6087232029075759,1,13
937000_2011_11_hartford_CT_City Council_synthetic at-large d_9,20142,2011,hartford city,City Council,Connecticut,0,0.921979841403549,0.923083936060293,0.87302958324336,11,1,3.9219670798618167,91628,48,52,35.1,39.8,42.4,2.9,21.98236346968176,11.425492180808464,none,0,0.906031120235734,0,0,0,0,1,1,0.7306504440619382,1,14
937000_2011_11_hartford_CT_Mayor_mayor_1,4066,2011,hartford city,Mayor,Connecticut,0,0.921979841403549,0.923083936060293,0.87302958324336,11,1,78.70270270270271,91628,48,52,35.1,39.8,42.4,2.9,4.437508185270878,11.425492180808464,none,0,0.906031120235734,1,0,0,1,1,1,0.4407435086616349,1,15
952000_2011_11_new haven_CT_Mayor_mayor_1,15462,2011,new haven city,Mayor,Connecticut,1,0.884686722460982,0.888301221508626,0.8538469058559,11,1,10.707122986349226,100051,47.5,52.5,48.6,36.5,26.3,5.3,15.454118399616195,11.513435334964427,none,0,0.8756116166085026,1,0,0,1,NA,1,0.6196836604227223,1,55
980000_2011_11_waterbury_CT_Mayor_mayor_1,16636,2011,waterbury city,Mayor,Connecticut,0,0.638029361942405,0.607515210811141,0.603778337531486,11,1,13.060832286200014,81281,46.6,53.4,62.6,23,30.1,2,20.467267873180695,11.305667565886232,none,0,0.6164409700950108,1,0,0,1,NA,1,0.5078119655539183,1,16
4419180_2012_11_cranston_RI_Mayor_mayor_1,27772,2012,cranston city,Mayor,Rhode Island,0,0.610997792617843,0.541173761621046,0.571700586067905,11,1,100,64491,49.4,50.6,83.7,6.2,10.8,5.4,43.06337318385511,11.074280958164245,president,0,0.5746240467689313,1,1,0,1,1,1,0.7762827746066264,1,17
4733280_2012_11_hendersonville_TN_Mayor_mayor_1,14321,2012,hendersonville city,Mayor,Tennessee,0,0.303609562998073,0.285794246053957,0.347683406019258,11,1,10.425249633405487,37705,48.8,51.2,89,8,4.2,2.3,37.98170003978253,10.537547990636748,president,0,0.3123624050237626,1,1,0,1,NA,1,0.7206284806577785,1,18
4845000_2012_5_lubbock_TX_Mayor_mayor_1,19060,2012,lubbock city,Mayor,Texas,1,0.333504085559359,0.329988999483108,0.376480010389835,5,1,30.713536201469044,176487,49.2,50.8,80.7,9,32.6,2.9,10.799662298072946,12.081002498251936,none,0,0.34665769847743394,1,0,0,1,NA,1,0.627430738168464,1,56
550450_2012_11_north little rock_AR_Mayor_mayor_1,13816,2012,north little rock city,Mayor,Arkansas,0,0.636007084399959,0.601118037004057,0.63039963039963,11,0,9.467284308048638,46763,48.3,51.7,57.6,41.4,6.2,0.8,29.54472553086842,10.752847570927493,president,0,0.6225082506012153,1,1,0,1,NA,1,0.5099323305583757,1,19
648354_2012_2_modesto_CA_Mayor_mayor_1,27693,2012,modesto city,Mayor,California,1,0.539128488285331,0.531079175447214,0.540530956714971,2,1,12.40385657025241,146935,48.1,51.9,78.3,5.4,36.5,8.8,18.847109266001976,11.897745591101105,none,0,0.5369128734825053,1,0,0,1,NA,1,0.8546573475888389,1,53
660466_2012_11_rialto_CA_City Council_synthetic at-large a_2,30420,2012,rialto city,City Council,California,1,0.736879714172291,0.774634680003126,0.718330405787609,11,1,6.133569889747814,66141,49.9,50.1,62.7,16.4,69,3.8,45.99265206150497,11.09954410586509,president,0,0.7432815999876753,0,1,0,0,1,1,0.9172966287031908,1,61
1230000_2013_11_hialeah_FL_Mayor_mayor_1,18256,2013,hialeah city,Mayor,Florida,0,0.359791444023446,0.498377928341755,0.327025900565645,11,1,67.62012436404748,187550,47.6,52.4,94.5,2.3,95.1,0.5,9.733937616635563,12.141800755510031,none,0,0.39506509097694864,1,0,0,1,NA,1,0.557610803511981,1,20
1245000_2013_11_miami_FL_Mayor_mayor_1,26169,2013,miami city,Mayor,Florida,1,0.608076882680391,0.705214823053742,0.596543778801843,11,1,77.84553730888182,331970,49.9,50.1,75.9,20.3,70.3,1.1,7.882941229629184,12.71279988237,none,0,0.6366118281786587,1,0,0,1,NA,1,0.5008062520824064,1,87
1756640_2013_4_orland park_IL_Mayor_mayor_1,4346,2013,orland park village,Mayor,Illinois,1,0.471034088745001,0.447377442577991,0.4757333166552,4,1,100,45574,46.5,53.5,90.8,2.8,6.2,6.7,9.536139026637995,10.72709265745205,none,0,0.464714949326064,1,0,0,1,NA,1,0.6795753872610701,1,66
2071000_2013_4_topeka_KS_Mayor_mayor_1,10951,2013,topeka city,Mayor,Kansas,1,0.550494174810888,0.553690226369603,0.587079755289892,4,0,32.754999543420695,96600,48.1,51.9,82.1,13.9,13.6,2.2,11.336438923395445,11.47833402020061,none,0,0.5637547188234611,1,0,0,1,NA,1,0.5208248464083076,1,4
2208920_2013_4_bossier city_LA_Mayor_mayor_1,1,2013,bossier city city,Mayor,Louisiana,0,0.353473322768093,0.392052384926494,0.448901797059357,4,1,100,47520,47.8,52.2,68.4,28.4,6.9,2.9,0.0021043771043771,10.768905954036526,none,0,0.398142501584648,1,0,0,1,NA,1,0.41480381703655844,1,21
2537490_2013_11_lynn_MA_Mayor_mayor_1,15661,2013,lynn city,Mayor,Massachusetts,1,0.699292981548543,0.70417791898332,0.702881409068886,11,1,18.229998084413513,67718,48.1,51.9,63,17.2,32.7,7.4,23.12679051360052,11.123107302438244,none,0,0.7021174365335829,1,0,0,1,NA,1,0.7762401990701195,1,17
2674900_2013_11_southfield_MI_Mayor_mayor_1,9966,2013,southfield city,Mayor,Michigan,1,0.889890851173467,0.892974753018661,0.877868068833652,11,1,100,57083,44.7,55.3,26.5,72.7,1.6,2.2,17.45878808051434,10.952261628023257,none,0,0.8869112243419267,1,0,0,1,NA,1,0.19620432121571305,1,89
2686000_2013_11_westland_MI_Mayor_mayor_1,5634,2013,westland city,Mayor,Michigan,0,0.659933627740469,0.587671348078379,0.598543834263534,11,1,100,65729,46.8,53.2,78.1,18.4,2.6,3.9,8.57155897701167,11.09329550738866,none,0,0.6153829366941274,1,0,0,1,NA,1,0.4871926198614553,1,22
3451000_2013_11_newark_NJ_Mayor_mayor_1,1,2013,newark city,Mayor,New Jersey,0,0.944970561893436,0.932894904865279,0.876765132432639,11,0,100,206586,50,50,31.2,55.7,34.1,1.8,4.8405990725412177e-4,12.238472069576831,midterm,1,0.9182101997304514,1,0,1,1,1,1,0.30021435656972156,1,24
3702140_2013_11_asheville_NC_City Council_at-large b_3,32521,2013,asheville city,City Council,North Carolina,1,0.776959693161193,0.767251361667453,0.79849615622019,11,1,1.068988318271986,68422,47.5,52.5,84.5,13.4,6.8,1.9,47.53003419952647,11.133449689323314,none,0,0.7809024036829454,0,0,0,0,1,1,0.7405460000896166,1,76
3702140_2013_11_asheville_NC_Mayor_mayor_1,12131,2013,asheville city,Mayor,North Carolina,1,0.776959693161193,0.767251361667453,0.79849615622019,11,0,37.51545626906273,68422,47.5,52.5,84.5,13.4,6.8,1.9,17.729677589079536,11.133449689323314,none,0,0.7809024036829454,1,0,0,1,1,1,0.4851500361571155,1,27
3774440_2013_11_wilmington_NC_Mayor_mayor_1,6744,2013,wilmington city,Mayor,North Carolina,1,0.556261185843773,0.566009812269391,0.580486269572744,11,1,100,88644,47.6,52.4,76.5,20.6,5.6,1.7,7.607959929606064,11.392383627316738,none,0,0.5675857558953027,1,0,0,1,1,1,0.3883579402976303,1,54
3915000_2013_11_cincinnati_OH_Mayor_mayor_1,57716,2013,cincinnati city,Mayor,Ohio,1,0.754824251682543,0.780373070026315,0.78724507944036,11,1,15.836163282278743,231218,47.9,52.1,53.2,45.3,3.1,2.4,24.96172443321887,12.351116267421125,none,0,0.7741474670497394,1,0,0,1,NA,1,0.41814238967280176,1,9
4714000_2013_3_chattanooga_TN_Mayor_mayor_1,17789,2013,chattanooga city,Mayor,Tennessee,0,0.505216412689722,0.562444612732224,0.589840324085031,3,0,50.6830122591944,134224,47.9,52.1,60.6,35.4,5.4,2.5,13.253218500417214,11.807265325086076,none,0,0.552500449835659,1,0,0,1,NA,1,0.41387029514827123,1,25
4824000_2013_6_el paso_TX_Mayor_mayor_1,44762,2013,el paso city,Mayor,Texas,1,0.654364766929319,0.718874742997211,0.681157006190208,6,0,48.64840713104866,472712,48.2,51.8,83.7,4,80,1.8,9.469190543079083,13.066241602539073,none,0,0.6847988387055793,1,0,0,1,NA,1,0.6139923722687078,1,59
4848072_2013_11_midland_TX_Mayor_mayor_1,13627,2013,midland city,Mayor,Texas,1,0.230103009725499,0.231023102310231,0.236808051761323,11,0,38.49509269356598,83836,48.9,51.1,83.2,8.6,39,1.7,16.25435373825087,11.33661778849305,none,0,0.2326447212656843,1,0,0,1,0,1,0.5540695928963416,1,74
644000_2013_5_los angeles_CA_Mayor_mayor_1,409909,2013,los angeles city,Mayor,California,0,0.795885053415068,0.827342780032484,0.78129834964421,5,0,8.463097907096452,2960462,49.7,50.3,55.1,10.3,48.6,12.7,13.846115910286978,14.90085589520194,none,0,0.801508727697254,1,0,0,1,NA,1,0.9314255871973818,1,26
655156_2013_11_palmdale_CA_Mayor_mayor_1,9396,2013,palmdale city,Mayor,California,1,0.62821910129854,0.661098228155886,0.64619527734901006,11,1,48.61650181545011,103452,48.7,51.3,45.8,16.2,54.7,5.6,9.082473030970885,11.546863015997925,none,0,0.6451708689344787,1,0,0,1,1,1,0.7152471935503032,1,41
952000_2013_11_new haven_CT_Mayor_mayor_1,20788,2013,new haven city,Mayor,Connecticut,1,0.884686722460982,0.888301221508626,0.8538469058559,11,0,9.322686165095249,101630,47.5,52.5,46.6,36.3,25.8,5.6,20.45459018006494,11.529094046131812,none,0,0.8756116166085026,1,0,0,1,NA,1,0.6240086176866022,1,11
980000_2013_11_waterbury_CT_Mayor_mayor_1,11538,2013,waterbury city,Mayor,Connecticut,0,0.638029361942405,0.607515210811141,0.603778337531486,11,1,54.03045685279188,82406,47.6,52.4,63.6,22.9,33.8,1.8,14.00140766449045,11.319413528780622,none,0,0.6164409700950108,1,0,0,1,NA,1,0.4695908308178821,1,27
1304204_2014_5_augusta-richmond county_GA_City Council_synthetic at-large c_1,27532,2014,augusta-richmond county consolidated government (balance),City Council,Georgia,1,0.60011458034947,0.672923154616615,0.695059543737147,5,0,59.74477958236659,149058,48.4,51.6,41,57,4.4,2.4,18.470662426706383,11.912090770929863,none,0,0.6560324262344106,0,0,0,0,1,1,0.5363994981316293,1,19
