...1,fips,state,geo_name,population_2020,mass_ideology_2020,mass_ideology_2020_se,pres_pctD_20,pres_pctD_16,pres_pctD_08,percent_women,percent_white,percent_black,percent_hispanic,percent_asian_american,geo_type,council.manager
644,3774440,North Carolina,Wilmington city,115451,-0.060841112,0.057880416,0.58048627,0.566009812,0.556261186,0.536466047,0.71659151,0.184351964,0.062781836,0.019718122,City,1
433,1938595,Iowa,Iowa City city,74828,-0.490734818,0.067683942,0.808508929,0.783844407,0.659642147,0.503028686,0.752555037,0.082761841,0.058118746,0.084176117,City,1
771,4848072,Texas,Midland city,132524,0.129922233,0.066963597,0.236808052,0.231023102,0.23010301,0.490736129,0.447899299,0.078203379,0.442117951,0.026330035,City,1
353,1310944,Georgia,Brookhaven city,55161,-0.268096672,0.080305662,0.633898045,0.585185185,0.482069268,0.493375945,0.580482729,0.113380033,0.224195916,0.067299653,City,1
493,2545000,Massachusetts,New Bedford city,101079,-0.195750264,0.064387388,0.621278958,0.668358008,0.75210084,0.517970579,0.604531757,0.069677338,0.208171022,0.018710822,City,0
422,1851876,Indiana,Muncie city,65194,-0.079089038,0.060297829,0.548430016,0.540547118,0.665879575,0.52112,0.808698182,0.110676364,0.033730909,0.019898182,City,0
443,2064500,Kansas,Shawnee city,67311,-0.040149945,0.067848293,0.523747646,0.470083752,0.449928944,0.513777846,0.815501984,0.051586817,0.064739091,0.044476655,City,0
356,1342425,Georgia,Johns Creek city,82453,-0.077474219,0.05920607,0.560576414,0.483396924,0.347119085,0.511184657,0.51580376,0.121965738,0.070119882,0.274836605,City,0
555,2937592,Missouri,Joplin city,51762,0.126522813,0.0664462,0.381251369,0.32009327,0.387655327,0.508176875,0.833545032,0.03244949,0.050807764,0.028341206,City,1
415,1827000,Indiana,Gary city,69093,-0.212949056,0.058920554,0.928521973,0.950217066,0.970764486,0.540060518,0.118050257,0.784686225,0.07993685,0.002973293,City,0
526,2686000,Michigan,Westland city,85420,-0.157242205,0.072783203,0.598543834,0.587671348,0.659933628,0.534465083,0.715174888,0.173655691,0.041165271,0.049696112,City,0
643,3757500,North Carolina,Rocky Mount city,54341,-3.13E-04,0.066385656,0.742032748,0.742206183,0.698702715,0.545629537,0.287984894,0.635733666,0.03107355,0.012961062,City,1
511,2634000,Michigan,Grand Rapids city,198917,-0.187866821,0.052897444,0.714555984,0.675904453,0.664308195,0.506353295,0.590410331,0.185578702,0.161032454,0.030851659,City,1
27,455000,Arizona,Phoenix city,1608139,-0.085519209,0.038136539,0.603115229,0.577146285,0.510066383,0.501673896,0.425475056,0.071160925,0.426193359,0.04527387,City,1
92,622678,California,Encinitas city,62007,-0.19582733,0.097436412,0.684101371,0.667748236,0.623877508,0.508028034,0.778671551,0.008171392,0.138260593,0.065179994,City,1
50,602462,California,Arcadia city,56681,-0.259252788,0.078155297,0.606329275,0.601359141,0.525364475,0.526396341,0.221161783,0.019500619,0.110967809,0.630313661,City,1
296,1235875,Florida,Jupiter town,61047,-0.098219686,0.079889142,0.432981316,0.424490456,0.495594297,0.515077829,0.782777046,0.014466042,0.148377604,0.034043212,City,1
822,5135624,Virginia,Harrisonburg city,51814,-0.041239493,0.076576149,0.663456329,0.619885881,0.5804576,0.520432489,0.661366921,0.074071293,0.197435849,0.050794962,City,1
773,4848804,Texas,Missouri City city,74259,-0.042806163,0.064284034,0.693779556,0.705140831,0.654651399,0.52148021,0.21775286,0.419102163,0.166369355,0.188580549,City,1
702,4459000,Rhode Island,Providence city,190934,-0.350217422,0.056973956,0.819127779,0.854650723,0.83448402,0.516006106,0.330685148,0.168317604,0.43320111,0.066971598,City,0
538,2735180,Minnesota,Lakeville city,69490,0.049919276,0.086641758,0.495098399,0.435677585,0.448431997,0.500023469,0.833747946,0.024188375,0.050129078,0.070014863,City,0
638,3733120,North Carolina,Huntersville town,61376,0.068003281,0.084613786,0.510246545,0.448439688,0.436531235,0.509378349,0.753394069,0.124633798,0.067488389,0.034869596,City,1
383,1714000,Illinois,Chicago city,2746388,-0.361844197,0.036737918,0.838905095,0.870783569,0.861763339,0.513646627,0.33281331771441103,0.296161628,0.287934014,0.074167735,City,0
545,2757220,Minnesota,St. Louis Park city,50010,-0.340093146,0.080112502,0.777045354,0.755374826,0.700267587,0.514555129,0.809766419,0.069149701,0.042217064,0.057152248,City,1
251,877290,Colorado,Thornton city,141867,-0.160925514,0.055821297,0.57495894,0.535174538,0.591566487,0.502717947,0.56066429,0.020983722,0.341789169,0.060028641,City,1
521,2674900,Michigan,Southfield city,76618,-0.260349069,0.066073234,0.877868069,0.892974753,0.889890851,0.54768087,0.22357668,0.69426299,0.017970864,0.024516905,City,1
21,428380,Arizona,Goodyear city,95294,0.185683185,0.072768164,0.469892473,0.443366154,0.408154953,0.52608528,0.555872143,0.076644561,0.279926839,0.052742905,City,1
289,1224581,Florida,Four Corners CDP,56381,-0.127773697,0.059375056,0.589477988,0.579181982,0.545492662,0.494710244,0.508076324,0.117177537,0.347943135,0.028267133,City,NA
798,4880356,Texas,Wylie city,57526,-0.081405764,0.082554292,0.442030842,0.375491724,0.35773726,0.517655098,0.541329207,0.120159167,0.211157781,0.092204425,City,1
723,4748000,Tennessee,Memphis city,633104,-0.153848473,0.041378601,0.77922221,0.776561938,0.760758553,0.526852494,0.256851942,0.64112975,0.071906272,0.019314898,City,0
592,3451000,New Jersey,Newark city,311549,-0.31085296,0.050023661,0.876765132,0.932894905,0.944970562,0.512065297,0.10969778,0.501284451,0.363019206,0.019569193,City,0
445,2079000,Kansas,Wichita city,397532,-0.001354598,0.041476057,0.496969333,0.456367895,0.475529801,0.508229519,0.627577415,0.109455033,0.171977316,0.057507881,City,0
246,843000,Colorado,Lakewood city,155984,-0.126362853,0.051653539125891997,0.644539591,0.590253255,0.595907854,0.506774264,0.689660062,0.013735449,0.229628866,0.042366545,City,1
312,1250750,Florida,Ocala city,63591,0.065600853,0.057422797,0.437474775,0.437872607,0.502334111,0.503889179,0.593888673,0.202507297,0.157271331,0.026709636,City,1
105,629504,California,Gilroy city,59520,-0.279590998,0.098031571,0.689423305,0.697460673,0.684926823,0.515678399,0.279692069,0.015361308,0.590952331,0.112743544,City,1
842,5336745,Washington,Lacey city,53526,-0.161556087,0.067463197,0.62095434,0.593272514,0.592254524,0.52970679,0.63222872,0.062418778,0.125406108,0.115070663,City,1
333,1268350,Florida,Spring Hill CDP,113568,0.092532455,0.054925508,0.38195989,0.379813504,0.520765361,0.516268141,0.723018474,0.055502539,0.18075912,0.022921243,City,NA
166,658072,California,Pomona city,151713,-0.149608831,0.066967081,0.726440595,0.784773993,0.758156578,0.505896498,0.108364157,0.056494688,0.717079805,0.109113127,City,1
452,2208920,Louisiana,Bossier City city,62701,0.276856841,0.067557252,0.448901797,0.392052385,0.353473323,0.506315203,0.585394444,0.27889462,0.086420115,0.030682218,City,0
93,622804,California,Escondido city,151038,-0.124103375,0.060349807,0.561552924,0.52202943,0.458388004,0.497475215,0.351275611,0.022227363,0.516582948,0.083569068,City,1
161,656784,California,Petaluma city,59776,-0.231749098,0.085835542,0.770959325,0.770701375,0.758853541,0.505257788,0.680583211,0.011815624,0.218951075,0.064327678,City,1
139,648354,California,Modesto city,218464,-0.089118542,0.05167774,0.540530957,0.531079175,0.539128488,0.505676901,0.441504873,0.044733228,0.402307446,0.085209956,City,1
420,1840788,Indiana,Lafayette city,70783,-0.019145801,0.060219993,0.536683023,0.495025681,0.597614221,0.501412215,0.744216806,0.086055579,0.134594453,0.016974139,City,0
562,2965126,Missouri,St. Peters city,57732,0.086958387,0.074323691,0.450136612,0.387071063,0.482896327,0.516124526,0.866272065,0.054301329,0.029979222,0.034414122,City,1
647,3825700,North Dakota,Fargo city,125990,-0.170851351,0.059747742,0.542139277,0.490412732,0.552027406,0.491438932,0.826908089,0.070449343,0.029633519,0.044548729,City,1
646,3807200,North Dakota,Bismarck city,73622,0.140950352,0.071478561,0.336841767,0.283417531,0.393288032,0.504074089,0.880525441,0.026615552,0.025310194,0.012325323,City,1
145,650258,California,Napa city,79246,-0.22246325,0.08097013,0.7164221,0.699495446,0.680429503,0.506474948,0.526443584,0.006740522,0.405126843,0.042125098,City,1
368,1571550,Hawaii,Urban Honolulu CDP,350964,-0.268033458,0.046993348,0.688221605,0.709112867,0.736542448,0.501878304,0.153763056,0.020476525,0.073435821,0.57756064,City,0
656,3925256,Ohio,Elyria city,52656,0.019255321,0.070155372,0.549272879,0.564294815,0.650897295,0.520261608,0.71821408,0.156611731,0.071254715,0.013451998,City,0
747,4824000,Texas,El Paso city,678815,-0.135419528,0.044148558,0.681157006,0.718874743,0.654364767,0.510281504,0.127668932,0.036251146,0.813570791,0.018146167,City,1
797,4879000,Texas,Wichita Falls city,102316,0.099680651,0.056584465,0.340826708,0.282870066,0.341973722,0.47206053,0.601405844,0.125758782,0.21820309,0.034484412,City,1
13,407940,Arizona,Buckeye city,91502,0.243303978,0.070029408,0.4227613,0.395202795,0.406070881,0.465903877,0.481804886,0.082014223,0.381538197,0.02752925,City,1
409,1810342,Indiana,Carmel city,99757,-0.197982688,0.062548522,0.522849416,0.448478901,0.396915155,0.514928589,0.802963145,0.027343429,0.036731511,0.112205532,City,0
254,908420,Connecticut,Bristol city,60833,-0.163925878,0.081386549,0.527785363,0.494990297,0.6101112,0.5141652,0.73649075,0.054219669,0.172705835,0.022916736,City,0
264,980000,Connecticut,Waterbury city,114403,-0.194367066,0.057556564,0.603778338,0.607515211,0.638029362,0.520623222,0.378070856,0.21703794,0.374441243,0.027559201,City,0
308,1245060,Florida,Miami Gardens city,111640,-0.245436621,0.059319606,0.850760865,0.927456622,0.937668094,0.538931243,0.032434471,0.708197516,0.261720679,0.006932285,City,1
843,5338038,Washington,Lakewood city,63612,-0.067569833,0.066559878,0.612415909,0.577805854,0.568585542,0.495017551,0.504566552,0.127547371,0.169353363,0.108183194,City,1
91,622230,California,El Monte city,109450,-0.293944407,0.071136723,0.716352913,0.818789383,0.758067402,0.50185687,0.03621112,0.005817326,0.657184657,0.28902239497216903,City,1
205,673262,California,South San Francisco city,66105,-0.30767868,0.094999679,0.78260004,0.814805046,0.76623199,0.508648825,0.20052516,0.018439948,0.333061358,0.427827558,City,1
208,677000,California,Sunnyvale city,155805,-0.329840092,0.063982403,0.785562299,0.802239281,0.734610847,0.481017215,0.307259279,0.016010997,0.164561105,0.495771421,City,1
18,423620,Arizona,Flagstaff city,76831,-0.130752503,0.07320072,0.692409014,0.671151696,0.626453211,0.504240214,0.645258418,0.019916577,0.193226706,0.039833154,City,1
626,3702140,North Carolina,Asheville city,94589,-0.175484449,0.056705306,0.798496156,0.767251362,0.776959693,0.522356924,0.779412407,0.11231979,0.067649629,0.021395806,City,1
345,1276075,Florida,Westchester CDP,56384,-0.096177661,0.064405401,0.320669134,0.437983193,0.29593777740203703,0.537175096,0.076062865,0.028175163,0.90650816,0.015817046,City,NA
395,1754820,Illinois,Oak Lawn village,58362,-0.176382753,0.093999897,0.573458359,0.572789836,0.561227404,0.510637157,0.661827803,0.067398455,0.220269594,0.04385369,City,1
718,4733280,Tennessee,Hendersonville city,61753,0.268709479,0.095548796,0.347683406,0.285794246,0.303609563,0.52463956,0.840600529,0.082073472,0.043445509,0.018166529,City,0
489,2537490,Massachusetts,Lynn city,101253,-0.256315954,0.074349801,0.702881409,0.704177919,0.699292982,0.496207717,0.358800124,0.136564864,0.427711936,0.077637797,City,1
294,1232610,Florida,Horizon West CDP,58101,-0.043291373,0.060373357,0.560783265,0.54504266,0.483477971,0.524459235,0.638781518,0.077563036,0.194624344,0.071675413,City,NA
257,937000,Connecticut,Hartford city,121054,-0.311040624,0.06390869,0.873029583,0.923083936,0.921979841,0.523917847,0.148373521,0.376966073,0.442894514,0.029751072,City,0
502,2578972,Massachusetts,Weymouth Town city,57437,-0.261111257,0.066201514,0.611535464,0.562360761,0.543732693,0.525258223,0.815595586,0.05620968,0.037949025,0.072866359,City,0
700,4419180,Rhode Island,Cranston city,82934,-0.239629466,0.065655639,0.571700586,0.541173762,0.610997793,0.509574913,0.694378123,0.063406109,0.155069289,0.070913432,City,0
253,908000,Connecticut,Bridgeport city,148654,-0.199771339,0.058602715,0.801479408,0.831965576,0.839265865,0.51695631,0.200866526,0.350853823,0.407658663,0.035979374,City,0
39,535710,Arkansas,Jonesboro city,78576,0.220292061,0.069166981,0.392015914,0.376597985,0.370885586,0.518451786,0.68475459,0.200431375,0.061839129,0.019753801,City,0
408,1805860,Indiana,Bloomington city,79168,-0.234097719,0.062166685,0.804995999,0.782898861,0.755401351,0.499655238,0.783275477,0.039433639,0.043677778,0.113414808,City,0
397,1756640,Illinois,Orland Park village,58703,-0.026295532,0.076335065,0.475733317,0.447377443,0.471034089,0.515940697,0.827043865,0.0441199,0.069413947,0.052698769,City,1
799,4920120,Utah,Draper city,51017,-0.051885712,0.09647278,0.415632458,0.372349159,0.33712787,0.4861875,0.854458333,0.010979167,0.068,0.043979167,City,1
586,3413690,New Jersey,Clifton city,90296,-0.22523296,0.068344855,0.597393844,0.618126797,0.585260948,0.521114032,0.453312051,0.053436458382235603,0.381989108,0.103750998,City,1
218,681554,California,Vacaville city,102386,0.027970528,0.071840111,0.528742921,0.52897373,0.547275823,0.482538559,0.504687737,0.101147914,0.248364096,0.101451327,City,1
200,670000,California,Santa Monica city,93076,-0.467869474,0.064762704,0.829300078,0.848656085,0.821511514,0.501075598,0.646450528,0.044771067,0.153936032,0.130349324,City,1
698,7210334,Puerto Rico,Caguas zona urbana,70318,NA,NA,NA,NA,NA,0.549030305,0.011906386,0.089059218,0.984083904,0.002018494,City,NA
29,464210,Arizona,San Tan Valley CDP,99894,0.170639147,0.063978809,0.364275091,0.343155363,0.403367735,0.512007198,0.660251107,0.041740785,0.228064369,0.027561742,City,NA
459,2360545,Maine,Portland city,68408,-0.477602749,0.069588061,0.83809727,0.807028229,0.783081293,0.513537052,0.822674375,0.084480817,0.029927172,0.042540731,City,1
519,2670040,Michigan,Royal Oak city,58211,-0.118015927,0.07505526,0.66715728,0.625238476,0.623175471,0.497305516,0.870850579,0.037232874,0.033550131,0.051288116,City,1
765,4843888,Texas,Longview city,81638,0.253629774,0.066582006,0.327960322,0.295191659,0.328383895,0.511150846,0.540016901,0.223788471,0.200115121,0.018872546,City,1
297,1236062,Florida,Kendale Lakes CDP,55646,-0.081875268,0.079536596,0.385431842,0.52589973,0.413994431,0.527072728,0.091132391,0.017407711,0.876597487,0.018297675,City,NA
535,2717288,Minnesota,Eagan city,68855,-0.169604797,0.074027729,0.648506822,0.596122172,0.556295318,0.513174347,0.732912518,0.099805661,0.052576869,0.092303289,City,0
352,1304204,Georgia,Augusta-Richmond County consolidated government (balance),202081,-0.078769269,0.049119782,0.695059544,0.672923155,0.60011458,0.516139175,0.337855176,0.572287782,0.049018464,0.02359134,City,1
261,952000,Connecticut,New Haven city,134023,-0.32170106,0.056266125,0.853846906,0.888301222,0.884686722,0.524855944,0.295179198,0.32638436,0.312151368,0.056210725,City,1
72,614890,California,Colton city,53909,-0.171266808,0.089269602,0.684306035,0.73536595,0.698407718,0.529827776,0.178618542,0.074056431,0.679351411,0.059289117,City,1
828,5166672,Virginia,Reston CDP,63226,-0.230031569,0.070059005,0.758046951,0.745535567,0.664515333,0.519911034,0.631298347,0.103766334,0.126187712,0.124993867,City,NA
156,655184,California,Palm Desert city,51163,-0.093674005,0.075317212,0.538575991,0.489599458,0.460505747,0.518896814,0.659819306,0.029919163,0.23533999,0.05744175,City,1
48,602252,California,Antioch city,115291,-0.175229264,0.06668569,0.732662586,0.736044087,0.699933754,0.518938849,0.27772482,0.214685252,0.331852518,0.134721223,City,1
187,667112,California,San Jacinto city,53898,-0.039843347,0.076847349,0.559862964,0.558210784,0.508498441,0.508220634,0.310967097,0.075850716,0.551042947,0.037508596,City,1
708,4550875,South Carolina,North Charleston city,114852,-0.012367958,0.057412478,0.657308046,0.626045682,0.621082836,0.509547,0.38354813,0.447879391,0.113586425,0.02561412,City,0
346,1276582,Florida,Weston city,68107,-0.158127672,0.073558447,0.58795118,0.660493408,0.576745849,0.519896904,0.357407879,0.040742629,0.521837029,0.07431954,City,1
434,1973335,Iowa,Sioux City city,85797,0.014323498,0.06422965,0.474094142,0.445580933,0.47721556,0.50826962,0.683003962,0.043801723,0.196362579,0.038979293,City,1
795,4875428,Texas,Victoria city,65534,0.133978158,0.075903627,0.375798833,0.349680939,0.369030534,0.521750802,0.370307956,0.069644322,0.530430244,0.018343151,City,1
131,644000,California,Los Angeles city,3898747,-0.347706091,0.036695729,0.78129835,0.82734278,0.795885053,0.504659516,0.284843517,0.08928024,0.48460802,0.127462858,City,0
45,600884,California,Alhambra city,82868,-0.310651181,0.081452675,0.720705549,0.766142745,0.710614347,0.514395076,0.088615072,0.022375276,0.359268491,0.519215093,City,1
552,2915670,Missouri,Columbia city,126254,-0.146916302,0.058711474,0.665579597,0.614026046,0.608972177,0.519508373,0.74488163,0.10949435,0.036484369,0.071665429,City,1
40,541000,Arkansas,Little Rock city,202591,-0.085049387,0.050475019,0.708625317,0.693844715,0.436494222,0.520408369,0.451408885,0.420371998,0.074273331,0.036330939,City,1
442,2053775,Kansas,Overland Park city,197238,-0.066097046,0.051645658,0.561805227,0.503125971,0.462492182,0.505028506,0.775044369,0.047478941,0.066771024,0.092879468,City,1
444,2071000,Kansas,Topeka city,126587,0.01726088,0.054657483,0.587079755,0.553690226,0.550494175,0.521135786,0.679478152,0.104765145,0.153967262,0.022002104,City,1
41,550450,Arkansas,North Little Rock city,64591,-0.045818802,0.061363564,0.63039963,0.601118037,0.636007084,0.523919788,0.457767688,0.442027998,0.062640938,0.012152857,City,0
766,4845000,Texas,Lubbock city,257141,0.13320765,0.047817649,0.37648001,0.329988999,0.333504086,0.507073047,0.515294405,0.078451533,0.361491584,0.030683354,City,1
472,2456337,Maryland,North Bethesda CDP,50094,-0.576085198,0.076575421,0.832876712,0.823469478,0.736069859,0.529274944,0.53960138,0.100096246,0.161954604,0.175549406,City,NA
527,2688940,Michigan,Wyoming city,76501,-0.059859463,0.063860623,0.535004838,0.481460733,0.510369526,0.514055111,0.620617685,0.078373095,0.228501229,0.03672294,City,1
196,669084,California,Santa Clara city,127647,-0.343465868,0.068466898,0.75956353,0.784163142,0.724522791,0.480273408,0.315390578,0.02959576,0.173158682,0.458906523,City,1
730,4803000,Texas,Amarillo city,200393,0.148614206,0.052733465,0.277607696,0.238332357,0.258885322,0.507481591,0.539845694,0.065974718,0.331411626,0.046482873,City,1
651,3915000,Ohio,Cincinnati city,309317,-0.250218583,0.042183499,0.787245079,0.78037307,0.754824252,0.515916043,0.482073299,0.422513388,0.038185896,0.025561226,City,1
20,427820,Arizona,Glendale city,248325,0.006039898,0.047912313,0.512533615,0.487266481,0.435910735,0.505675651,0.472465125,0.067667959,0.382211587,0.048948199,City,1
228,685292,California,Whittier city,87306,-0.173329595,0.064502677,0.641721727,0.65052931,0.597963372,0.509118365,0.242014171,0.013032873,0.673202463,0.056034383,City,1
174,660466,California,Rialto city,104026,-0.144540284,0.068087231,0.718330406,0.77463468,0.736879714,0.503556699,0.095996895,0.129904411,0.742791984,0.028919404,City,1
362,1371492,Georgia,Smyrna city,55663,-0.043642595,0.068904382,0.682734639,0.631172902,0.508167811,0.518571835,0.441991896,0.313624085,0.152200185,0.082853487,City,1
337,1270700,Florida,Tamiami CDP,54212,-0.081178711,0.071240208,0.335233792,0.466379681,0.324582339,0.534797688,0.054032904,0.015847043,0.932610049,0.0080747,City,NA
597,3459190,New Jersey,Plainfield city,54586,-0.226191496,0.077998462,0.902370635,0.923140044,0.933225389,0.500496406,0.089134665,0.41453874,0.461459037,0.010940789,City,0
332,1264175,Florida,Sarasota city,54842,-0.097592011,0.067479219,0.608796132,0.612292467,0.650240027,0.512693477,0.657372758,0.14230749,0.171278483,0.020924472,City,1
826,5157000,Virginia,Norfolk city,238005,-0.162361912,0.050090411,0.733247613,0.725714286,0.712487082,0.477831244,0.434425861,0.411482373,0.080424855,0.045245113,City,1
283,1217100,Florida,Delray Beach city,66846,-0.028539171,0.072771551,0.624921226,0.63661304,0.658928765,0.520867233,0.563745108,0.290880572,0.104138265,0.020933198,City,1
504,2603000,Michigan,Ann Arbor city,123851,-0.549499426,0.060038238,0.885432875,0.875647215,0.824681094,0.502306705,0.675181182,0.068008448,0.047947985,0.184900816,City,1
681,4131250,Oregon,Gresham city,114247,-0.137730021,0.061517026,0.579420662,0.555826975,NA,0.505746918,0.631183594,0.04811121,0.212844136,0.059188734,City,1
173,660102,California,Redwood City city,84292,-0.452144609,0.076191988,0.82340142,0.817807682,0.759128084,0.50202835,0.440571668,0.016821319,0.354436725,0.168516273,City,1
596,3458200,New Jersey,Perth Amboy city,55436,-0.267104664,0.096277802,0.720197694,0.837524865,0.831258862,0.506463098,0.139362978,0.084078331,0.779751538,0.012074771,City,0
302,1239550,Florida,Lauderhill city,74482,-0.260994577,0.058402766,0.892506279,0.913419606,0.913247101,0.549319372,0.091350785,0.799427574,0.080600349,0.010666667,City,1
675,4101000,Oregon,Albany city,56472,0.027316162,0.073358515,0.509855542,0.459029871,NA,0.507576465,0.81046692,0.005325013,0.125838456,0.026662432,City,1
532,2708794,Minnesota,Burnsville city,64317,-0.112085347,0.082205831,0.616331878,0.564032971,0.54034418,0.521113666,0.69189868,0.138115509,0.080262922,0.054704702,City,1
696,4263624,Pennsylvania,Reading city,95112,-0.141806985,0.062808835,0.728532212,0.806429922,0.814846955,0.510551727,0.213119956,0.127697434,0.669655,0.01052906,City,0
449,2148006,Kentucky,Louisville/Jefferson County metro government (balance),386884,0.0165418,0.044954096,0.516941011,0.476667699,0.483013796,0.515359588,0.655797277,0.236028424,0.056229463,0.030534648,City,0
785,4863572,Texas,Rowlett city,62535,0.105977307,0.077878791,0.475965858,0.415631419,0.379713031,0.504788927,0.531735457,0.175348392,0.196604643,0.082077971,City,1
148,652526,California,Norwalk city,102773,-0.124113488,0.079777182,0.709035937,0.778230077,0.707017544,0.501016106,0.103139482,0.047424599,0.697304946,0.142463724,City,1
676,4101650,Oregon,Aloha CDP,53828,-0.310368533,0.079849048,0.683563858,0.648300283,NA,0.499898687,0.591688618,0.04214637,0.215723838,0.119826109,City,0
194,669000,California,Santa Ana city,310227,-0.229333136,0.056361911,0.698623179,0.779095358,0.670860602,0.489570124,0.093601447,0.01142749,0.767616003,0.122436102,City,1
778,4856348,Texas,Pearland city,125828,-4.75E-04,0.068171103,0.496646903,0.480808189,0.374010532,0.506659677,0.422262816,0.179303396,0.231802618,0.151419584,City,1
284,1217200,Florida,Deltona city,93692,0.072111846,0.064695294,0.510472957,0.52120918,0.595386703,0.514861232,0.490304525,0.12526133,0.366602878,0.017886575,City,1
714,4714000,Tennessee,Chattanooga city,181099,-0.044191414,0.047548405,0.589840324,0.562444613,0.505216413,0.531732428,0.572775335,0.313584507,0.063175469,0.029868106,City,0
870,5585300,Wisconsin,West Allis city,60325,-0.033145864,0.058720944,0.556348873,0.516241124,0.533614683,0.511753436,0.735393586,0.068921283,0.136109954,0.031820075,City,1
339,1271569,Florida,The Hammocks CDP,59480,-0.127619265,0.074753027,0.509436009,0.65331603,0.567169979,0.532479355,0.13915079,0.038364003,0.78134144,0.032349307,City,NA
746,4822660,Texas,Edinburg city,100243,-0.079865116,0.065189075,0.596149549,0.683190209,0.701683803,0.503062172,0.074504158,0.018060033,0.883167966,0.023454047,City,1
229,686328,California,Woodland city,61032,-0.11142251,0.088010618,0.640281951,0.632939092,0.57783989,0.506799531,0.392815274,0.018774075,0.482783453,0.086099481,City,1
219,681666,California,Vallejo city,126090,-0.26476267,0.065011219,0.781404342,0.80770957,0.761000962,0.514806172,0.241203295,0.202998343,0.262849745,0.255419859,City,1
170,659920,California,Redding city,93611,0.015009475,0.061613055,0.368130466,0.330934458,0.381735351,0.518923346,0.770375628,0.015046953,0.106780957,0.057206814,City,1
406,1781048,Illinois,Wheaton city,53970,-0.206236731,0.079811701,0.592195465,0.563014623,0.498972749,0.506776797,0.795982729,0.044771917,0.064914586,0.077135348,City,1
119,636770,California,Irvine city,307670,-0.316246714,0.050074151,0.65706691,0.656538032,0.584730367,0.509747142,0.4030466,0.017052464,0.103149471,0.462323865,City,1
54,604758,California,Beaumont city,53036,-0.259112548,0.100091364,0.492645816,0.465783067,0.495589299,0.51584507,0.336373664,0.090785678,0.464576616,0.095091634,City,1
306,1245000,Florida,Miami city,442241,-0.230444022,0.04136907,0.596543779,0.705214823,0.608076883,0.505127906,0.112516757,0.16789462,0.727172068,0.013088873,City,1
163,657456,California,Pittsburg city,76416,-0.112748491,0.081177657,0.780006978,0.809656901,0.785752688,0.508708801,0.190669542,0.154266192,0.434193946,0.194225869,City,1
155,655156,California,Palmdale city,169450,-0.075020573,0.055375719,0.64619527734901006,0.661098228,0.628219101,0.510912197,0.200277684,0.131605382,0.603846621,0.054116307,City,1
466,2423975,Maryland,Dundalk CDP,67796,0.046504543,0.064211514,0.425215724,0.406989183,0.45671755,0.522256606,0.726573038,0.126144569,0.083170674,0.032103467,City,NA
168,659444,California,Rancho Cordova city,79332,0.048028037,0.062715372,0.577316459,0.584888101,0.575078982,0.503137518,0.478884985,0.091377637,0.214417543,0.155057624,City,1
136,646898,California,Merced city,86333,-0.139323648,0.069042878,0.619076503,0.61614788,0.582907381,0.506460042,0.257712129,0.054051438,0.552067455,0.122861774,City,1
291,1230000,Florida,Hialeah city,223109,-0.106478456,0.052694755,0.327025901,0.498377928,0.359791444,0.523955504,0.026797249,0.023066526,0.959119805,0.006975386,City,0
